"id","matchDate","Country","League","Season","homeTeam","awayTeam","referee","FTHG","FTAG","FTR"
"5049","23-05-21 17:00","England","Premier League","2020/2021","Arsenal","Brighton","Jonathan Moss","2","0","H"
"5050","23-05-21 17:00","England","Premier League","2020/2021","Aston Villa","Chelsea","Stuart Attwell","2","1","H"
"5051","23-05-21 17:00","England","Premier League","2020/2021","Fulham","Newcastle","Chris Kavanagh","0","2","A"
"5052","23-05-21 17:00","England","Premier League","2020/2021","Leeds","West Brom","David Coote","3","1","H"
"5053","23-05-21 17:00","England","Premier League","2020/2021","Leicester","Tottenham","Anthony Taylor","2","4","A"
"5054","23-05-21 17:00","England","Premier League","2020/2021","Liverpool","Crystal Palace","Craig Pawson","2","0","H"
"5055","23-05-21 17:00","England","Premier League","2020/2021","Manchester City","Everton","Michael Oliver","5","0","H"
"5056","23-05-21 17:00","England","Premier League","2020/2021","Sheffield Utd","Burnley","Kevin Friend","1","0","H"
"5057","23-05-21 17:00","England","Premier League","2020/2021","West Ham","Southampton","Martin Atkinson","3","0","H"
"5058","23-05-21 17:00","England","Premier League","2020/2021","Wolves","Manchester Utd","Mike Dean","1","2","A"
"5059","19-05-21 21:15","England","Premier League","2020/2021","Burnley","Liverpool","Chris Kavanagh","0","3","A"
"5060","19-05-21 21:15","England","Premier League","2020/2021","West Brom","West Ham","Michael Oliver","1","3","A"
"5061","19-05-21 20:00","England","Premier League","2020/2021","Crystal Palace","Arsenal","Anthony Taylor","1","3","A"
"5062","19-05-21 19:00","England","Premier League","2020/2021","Everton","Wolves","Andy Madley","1","0","H"
"5063","19-05-21 19:00","England","Premier League","2020/2021","Newcastle","Sheffield Utd","Robert Jones","1","0","H"
"5064","19-05-21 19:00","England","Premier League","2020/2021","Tottenham","Aston Villa","Craig Pawson","1","2","A"
"5065","18-05-21 21:15","England","Premier League","2020/2021","Chelsea","Leicester","Mike Dean","2","1","H"
"5066","18-05-21 20:00","England","Premier League","2020/2021","Brighton","Manchester City","Stuart Attwell","3","2","H"
"5067","18-05-21 19:00","England","Premier League","2020/2021","Manchester Utd","Fulham","Lee Mason","1","1","D"
"5068","18-05-21 19:00","England","Premier League","2020/2021","Southampton","Leeds","Peter Bankes","0","2","A"
"5069","16-05-21 20:00","England","Premier League","2020/2021","Everton","Sheffield Utd","Jonathan Moss","0","1","A"
"5070","16-05-21 17:30","England","Premier League","2020/2021","West Brom","Liverpool","Mike Dean","1","2","A"
"5071","16-05-21 15:05","England","Premier League","2020/2021","Tottenham","Wolves","Martin Atkinson","2","0","H"
"5072","16-05-21 13:00","England","Premier League","2020/2021","Crystal Palace","Aston Villa","David Coote","3","2","H"
"5073","15-05-21 21:00","England","Premier League","2020/2021","Brighton","West Ham","Andre Marriner","1","1","D"
"5074","15-05-21 16:00","England","Premier League","2020/2021","Southampton","Fulham","Craig Pawson","3","1","H"
"5075","15-05-21 13:30","England","Premier League","2020/2021","Burnley","Leeds","Graham Scott","0","4","A"
"5076","14-05-21 21:00","England","Premier League","2020/2021","Newcastle","Manchester City","Kevin Friend","3","4","A"
"5077","13-05-21 21:15","England","Premier League","2020/2021","Manchester Utd","Liverpool","Anthony Taylor","2","4","A"
"5078","13-05-21 19:00","England","Premier League","2020/2021","Aston Villa","Everton","Martin Atkinson","0","0","D"
"5079","12-05-21 21:15","England","Premier League","2020/2021","Chelsea","Arsenal","Andre Marriner","0","1","A"
"5080","11-05-21 21:15","England","Premier League","2020/2021","Southampton","Crystal Palace","Andy Madley","3","1","H"
"5081","11-05-21 19:00","England","Premier League","2020/2021","Manchester Utd","Leicester","Craig Pawson","1","2","A"
"5082","10-05-21 21:00","England","Premier League","2020/2021","Fulham","Burnley","David Coote","0","2","A"
"5083","09-05-21 20:00","England","Premier League","2020/2021","Arsenal","West Brom","Peter Bankes","3","1","H"
"5084","09-05-21 17:30","England","Premier League","2020/2021","West Ham","Everton","Stuart Attwell","0","1","A"
"5085","09-05-21 15:05","England","Premier League","2020/2021","Aston Villa","Manchester Utd","Chris Kavanagh","1","3","A"
"5086","09-05-21 13:00","England","Premier League","2020/2021","Wolves","Brighton","Jonathan Moss","2","1","H"
